2025-10-18 11:29:37,492 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:47:29,201 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:47:59,008 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:48:24,239 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:51:08,892 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:51:47,670 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:52:39,748 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:54:23,094 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:55:26,285 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 11:56:17,449 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-18 13:49:47,830 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_ocr', '/home/computron/Documents/pythonTools/modules', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
